src/components/community/__tests__/ChallengeCard.test.tsx	84	    expect(screen.queryByText('Open to join')).toBeNull();
src/components/community/__tests__/ChallengeCard.test.tsx	85	  });
src/components/community/__tests__/ChallengeCard.test.tsx	86	
src/components/community/__tests__/ChallengeCard.test.tsx	87	  it('shows own progress and a single Continue affordance when joined', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	88	    render(
src/components/community/__tests__/ChallengeCard.test.tsx	89	      <ChallengeCard
src/components/community/__tests__/ChallengeCard.test.tsx	90	        challenge={challenge()}
src/components/community/__tests__/ChallengeCard.test.tsx	91	        participation={participation()}
src/components/community/__tests__/ChallengeCard.test.tsx	92	        onPress={jest.fn()}
src/components/community/__tests__/ChallengeCard.test.tsx	93	        testID="card"
src/components/community/__tests__/ChallengeCard.test.tsx	94	      />,
src/components/community/__tests__/ChallengeCard.test.tsx	95	    );
src/components/community/__tests__/ChallengeCard.test.tsx	96	    expect(screen.getByText('12 of 30 days')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	97	    expect(screen.getByText('Continue')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	98	    expect(screen.getByTestId('card-fill')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	99	    // F13: no separate "In progress" status text.
src/components/community/__tests__/ChallengeCard.test.tsx	100	    expect(screen.queryByText('In progress')).toBeNull();
src/components/community/__tests__/ChallengeCard.test.tsx	101	  });
src/components/community/__tests__/ChallengeCard.test.tsx	102	
src/components/community/__tests__/ChallengeCard.test.tsx	103	  it('renders a calm completed closure as the single affordance with a line check icon', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	104	    render(
src/components/community/__tests__/ChallengeCard.test.tsx	105	      <ChallengeCard
src/components/community/__tests__/ChallengeCard.test.tsx	106	        challenge={challenge()}
src/components/community/__tests__/ChallengeCard.test.tsx	107	        participation={participation({ completed: true, progress_value: 30 })}
src/components/community/__tests__/ChallengeCard.test.tsx	108	        onPress={jest.fn()}
src/components/community/__tests__/ChallengeCard.test.tsx	109	        testID="card"
src/components/community/__tests__/ChallengeCard.test.tsx	110	      />,
src/components/community/__tests__/ChallengeCard.test.tsx	111	    );
src/components/community/__tests__/ChallengeCard.test.tsx	112	    // The chip itself IS the closure label (F13) — no separate "View" action.
src/components/community/__tests__/ChallengeCard.test.tsx	113	    expect(screen.getByTestId('card-action')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	114	    expect(screen.getByText('Goal reached')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	115	    expect(screen.queryByText('View')).toBeNull();
src/components/community/__tests__/ChallengeCard.test.tsx	116	    expect(screen.getByTestId('card-complete-icon')).toBeTruthy();
src/components/community/__tests__/ChallengeCard.test.tsx	117	  });
src/components/community/__tests__/ChallengeCard.test.tsx	118	
src/components/community/__tests__/ChallengeCard.test.tsx	119	  it('fires onPress with the challenge', () => {
src/components/community/__tests__/ChallengeCard.test.tsx	120	    const onPress = jest.fn();
src/components/community/__tests__/ChallengeCard.test.tsx	121	    render(
src/components/community/__tests__/ChallengeCard.test.tsx	122	      <ChallengeCard
src/components/community/__tests__/ChallengeCard.test.tsx	123	        challenge={challenge()}
src/components/community/__tests__/ChallengeCard.test.tsx	124	        participation={null}
src/components/community/__tests__/ChallengeCard.test.tsx	125	        onPress={onPress}
src/components/community/__tests__/ChallengeCard.test.tsx	126	        testID="card"
src/components/community/__tests__/ChallengeCard.test.tsx	127	      />,
src/components/community/__tests__/ChallengeCard.test.tsx	128	    );
src/components/community/__tests__/ChallengeCard.test.tsx	129	    fireEvent.press(screen.getByTestId('card'));
src/components/community/__tests__/ChallengeCard.test.tsx	130	    expect(onPress).toHaveBeenCalledWith(expect.objectContaining({ id: 'ch-1' }));
src/components/community/__tests__/ChallengeCard.test.tsx	131	  });
src/components/community/__tests__/ChallengeCard.test.tsx	132	});
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	1	/**
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	2	 * ChallengeProgressSheet — reduced-motion + monotonic-progress regression tests
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	3	 * (v3-1).
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	4	 *
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	5	 * Two contracts are pinned:
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	6	 *
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	7	 *   1. Reduced motion (design-doctrine AP-4): the fill bar animates with an
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	8	 *      `Animated.timing` when the OS "Reduce Motion" setting is OFF, and is set
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	9	 *      INSTANTLY (no timing animation) when it is ON. The path depends on the
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	10	 *      async `AccessibilityInfo.isReduceMotionEnabled()` resolution, so it can
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	11	 *      silently regress — we assert the animation shape via a spy.
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	12	 *
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	13	 *   2. Monotonic progress (§3.4 no public failure / no shame): submitting a
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	14	 *      value BELOW the current total cannot lower it — the sheet clamps the
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	15	 *      submitted value to at least the current progress.
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	16	 *
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	17	 * This file only adds tests; it modifies no production file.
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	18	 */
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	19	import React from 'react';
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	20	import { AccessibilityInfo, Animated, type EmitterSubscription } from 'react-native';
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	21	import { render, screen, fireEvent, waitFor, act } from '@testing-library/react-native';
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	22	
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	23	jest.mock('../../../theme/useTheme', () => {
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	24	  const { lightTokens } = jest.requireActual('../../../theme/tokens');
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	25	  return { useTheme: () => ({ colorScheme: 'light', semanticColors: lightTokens }) };
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	26	});
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	27	
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	28	import ChallengeProgressSheet from '../ChallengeProgressSheet';
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	29	
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	30	function makeSubscription(): EmitterSubscription {
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	31	  // @ts-expect-error — remove-only stub; cleanup only calls remove()
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	32	  return { remove: jest.fn() };
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	33	}
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	34	
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	35	const challenge = {
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	36	  id: 'ch-1',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	37	  workspace_id: 'ws-1',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	38	  cohort_id: null,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	39	  created_by_user_id: 'coach-1',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	40	  title: 'Protein streak',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	41	  description: null,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	42	  status: 'active',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	43	  starts_at: null,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	44	  ends_at: null,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	45	  metric_key: 'days',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	46	  target_value: 30,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	47	  unit: 'days',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	48	  leaderboard_enabled: false,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	49	  created_at: '2026-03-01T00:00:00Z',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	50	  updated_at: '2026-03-01T00:00:00Z',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	51	  archived: false,
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	52	} as never;
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	53	
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	54	const participation = {
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	55	  challenge_id: 'ch-1',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	56	  user_id: 'me-1',
src/components/community/__tests__/ChallengeProgressSheet.reducedMotion.test.tsx	57	  progress_value: 12,
