src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	569	      | undefined;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	570	    expect(reorder).toBeDefined();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	571	    expect(reorder?.row_ids).toContain(NEW_SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	572	    expect(reorder?.row_ids).toContain(SERVER_ROW_ID);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	573	  });
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	574	});
src/api/__tests__/workoutAutosaveApi.test.ts	1	/**
src/api/__tests__/workoutAutosaveApi.test.ts	2	 * workoutAutosaveApi contract-drift tests (MWB-4).
src/api/__tests__/workoutAutosaveApi.test.ts	3	 *
src/api/__tests__/workoutAutosaveApi.test.ts	4	 * The whole point of the Zod-at-the-boundary layer is that a drifted backend
src/api/__tests__/workoutAutosaveApi.test.ts	5	 * shape (an extra key, a wrong type, a malformed timestamp, a non-hex lock
src/api/__tests__/workoutAutosaveApi.test.ts	6	 * token) fails LOUDLY as a `contract` error here rather than feeding malformed
src/api/__tests__/workoutAutosaveApi.test.ts	7	 * data into React state. These tests pin that contract from both directions:
src/api/__tests__/workoutAutosaveApi.test.ts	8	 *   - the OUTGOING batch is rejected locally before it leaves the device, and
src/api/__tests__/workoutAutosaveApi.test.ts	9	 *   - the INCOMING 200 / 409 bodies are parsed strictly.
src/api/__tests__/workoutAutosaveApi.test.ts	10	 *
src/api/__tests__/workoutAutosaveApi.test.ts	11	 * We mock the shared axios instance (`../services/api`) so no real network
src/api/__tests__/workoutAutosaveApi.test.ts	12	 * fires; each test drives a specific HTTP outcome and asserts the classified
src/api/__tests__/workoutAutosaveApi.test.ts	13	 * error kind + the parsed conflict payload.
src/api/__tests__/workoutAutosaveApi.test.ts	14	 */
src/api/__tests__/workoutAutosaveApi.test.ts	15	
src/api/__tests__/workoutAutosaveApi.test.ts	16	import axios from 'axios';
src/api/__tests__/workoutAutosaveApi.test.ts	17	
src/api/__tests__/workoutAutosaveApi.test.ts	18	jest.mock('axios');
src/api/__tests__/workoutAutosaveApi.test.ts	19	jest.mock('../../services/api', () => ({
src/api/__tests__/workoutAutosaveApi.test.ts	20	  __esModule: true,
src/api/__tests__/workoutAutosaveApi.test.ts	21	  default: { patch: jest.fn(), post: jest.fn(), get: jest.fn() },
src/api/__tests__/workoutAutosaveApi.test.ts	22	}));
src/api/__tests__/workoutAutosaveApi.test.ts	23	
src/api/__tests__/workoutAutosaveApi.test.ts	24	// eslint-disable-next-line @typescript-eslint/no-var-requires
src/api/__tests__/workoutAutosaveApi.test.ts	25	const api = require('../../services/api').default as {
src/api/__tests__/workoutAutosaveApi.test.ts	26	  patch: jest.Mock;
src/api/__tests__/workoutAutosaveApi.test.ts	27	  post: jest.Mock;
src/api/__tests__/workoutAutosaveApi.test.ts	28	  get: jest.Mock;
src/api/__tests__/workoutAutosaveApi.test.ts	29	};
src/api/__tests__/workoutAutosaveApi.test.ts	30	
src/api/__tests__/workoutAutosaveApi.test.ts	31	import {
src/api/__tests__/workoutAutosaveApi.test.ts	32	  AutosaveBatchSchema,
src/api/__tests__/workoutAutosaveApi.test.ts	33	  AutosaveConflictSchema,
src/api/__tests__/workoutAutosaveApi.test.ts	34	  AutosaveOpSchema,
src/api/__tests__/workoutAutosaveApi.test.ts	35	  AutosaveResponseSchema,
src/api/__tests__/workoutAutosaveApi.test.ts	36	  UpsertExerciseRowSchema,
src/api/__tests__/workoutAutosaveApi.test.ts	37	  workoutAutosaveApi,
src/api/__tests__/workoutAutosaveApi.test.ts	38	  WorkoutAutosaveApiError,
src/api/__tests__/workoutAutosaveApi.test.ts	39	  __byteLengthUtf8ForTest,
src/api/__tests__/workoutAutosaveApi.test.ts	40	  type AutosaveBatch,
src/api/__tests__/workoutAutosaveApi.test.ts	41	} from '../workoutAutosaveApi';
src/api/__tests__/workoutAutosaveApi.test.ts	42	
src/api/__tests__/workoutAutosaveApi.test.ts	43	const VALID_TOKEN = 'a1b2c3d4e5f60718';
src/api/__tests__/workoutAutosaveApi.test.ts	44	const VALID_UUID = '11111111-1111-4111-8111-111111111111';
src/api/__tests__/workoutAutosaveApi.test.ts	45	
src/api/__tests__/workoutAutosaveApi.test.ts	46	function validBatch(overrides: Partial<AutosaveBatch> = {}): AutosaveBatch {
src/api/__tests__/workoutAutosaveApi.test.ts	47	  return {
src/api/__tests__/workoutAutosaveApi.test.ts	48	    base_revision_index: 0,
src/api/__tests__/workoutAutosaveApi.test.ts	49	    lock_token: VALID_TOKEN,
src/api/__tests__/workoutAutosaveApi.test.ts	50	    cause: 'autosave',
src/api/__tests__/workoutAutosaveApi.test.ts	51	    ops: [
src/api/__tests__/workoutAutosaveApi.test.ts	52	      {
src/api/__tests__/workoutAutosaveApi.test.ts	53	        op: 'upsert_exercise',
src/api/__tests__/workoutAutosaveApi.test.ts	54	        payload: {
src/api/__tests__/workoutAutosaveApi.test.ts	55	          exercise_external_id: 'ex-1',
src/api/__tests__/workoutAutosaveApi.test.ts	56	          order: 1,
src/api/__tests__/workoutAutosaveApi.test.ts	57	          sets: 3,
src/api/__tests__/workoutAutosaveApi.test.ts	58	          reps_or_duration_seconds: 10,
src/api/__tests__/workoutAutosaveApi.test.ts	59	          weight_lbs: null,
src/api/__tests__/workoutAutosaveApi.test.ts	60	          rest_seconds: 60,
src/api/__tests__/workoutAutosaveApi.test.ts	61	          superset_group_id: null,
src/api/__tests__/workoutAutosaveApi.test.ts	62	          notes: null,
src/api/__tests__/workoutAutosaveApi.test.ts	63	        },
src/api/__tests__/workoutAutosaveApi.test.ts	64	      },
src/api/__tests__/workoutAutosaveApi.test.ts	65	    ],
src/api/__tests__/workoutAutosaveApi.test.ts	66	    ...overrides,
src/api/__tests__/workoutAutosaveApi.test.ts	67	  };
src/api/__tests__/workoutAutosaveApi.test.ts	68	}
src/api/__tests__/workoutAutosaveApi.test.ts	69	
src/api/__tests__/workoutAutosaveApi.test.ts	70	beforeEach(() => {
src/api/__tests__/workoutAutosaveApi.test.ts	71	  jest.clearAllMocks();
src/api/__tests__/workoutAutosaveApi.test.ts	72	  // The error normaliser calls axios.isCancel + axios.isAxiosError. With the
src/api/__tests__/workoutAutosaveApi.test.ts	73	  // module auto-mocked, install typed jest mocks via `jest.mocked` (no
src/api/__tests__/workoutAutosaveApi.test.ts	74	  // double-cast — R0 grep clean). isCancel treats an `ERR_CANCELED`/cancel flag
src/api/__tests__/workoutAutosaveApi.test.ts	75	  // as a cancel; isAxiosError keys off the conventional `isAxiosError` flag.
src/api/__tests__/workoutAutosaveApi.test.ts	76	  jest.mocked(axios.isCancel).mockImplementation(
src/api/__tests__/workoutAutosaveApi.test.ts	77	    (e: unknown): e is import('axios').Cancel =>
src/api/__tests__/workoutAutosaveApi.test.ts	78	      Boolean(
src/api/__tests__/workoutAutosaveApi.test.ts	79	        (e as { __CANCEL__?: boolean; code?: string })?.__CANCEL__ ||
src/api/__tests__/workoutAutosaveApi.test.ts	80	          (e as { code?: string })?.code === 'ERR_CANCELED',
src/api/__tests__/workoutAutosaveApi.test.ts	81	      ),
src/api/__tests__/workoutAutosaveApi.test.ts	82	  );
src/api/__tests__/workoutAutosaveApi.test.ts	83	  jest.mocked(axios.isAxiosError).mockImplementation(
src/api/__tests__/workoutAutosaveApi.test.ts	84	    (e: unknown): e is import('axios').AxiosError =>
src/api/__tests__/workoutAutosaveApi.test.ts	85	      Boolean((e as { isAxiosError?: boolean })?.isAxiosError),
src/api/__tests__/workoutAutosaveApi.test.ts	86	  );
src/api/__tests__/workoutAutosaveApi.test.ts	87	});
src/api/__tests__/workoutAutosaveApi.test.ts	88	
src/api/__tests__/workoutAutosaveApi.test.ts	89	function axiosErrorWith(status: number, data: unknown): unknown {
src/api/__tests__/workoutAutosaveApi.test.ts	90	  return { isAxiosError: true, response: { status, data } };
src/api/__tests__/workoutAutosaveApi.test.ts	91	}
src/api/__tests__/workoutAutosaveApi.test.ts	92	
src/api/__tests__/workoutAutosaveApi.test.ts	93	describe('strict request schemas reject drift', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	94	  it('UpsertExerciseRowSchema rejects an unknown extra field', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	95	    const res = UpsertExerciseRowSchema.safeParse({
src/api/__tests__/workoutAutosaveApi.test.ts	96	      exercise_external_id: 'ex-1',
src/api/__tests__/workoutAutosaveApi.test.ts	97	      order: 1,
src/api/__tests__/workoutAutosaveApi.test.ts	98	      sets: 3,
src/api/__tests__/workoutAutosaveApi.test.ts	99	      reps_or_duration_seconds: 10,
src/api/__tests__/workoutAutosaveApi.test.ts	100	      surprise: 'nope',
src/api/__tests__/workoutAutosaveApi.test.ts	101	    });
src/api/__tests__/workoutAutosaveApi.test.ts	102	    expect(res.success).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	103	  });
src/api/__tests__/workoutAutosaveApi.test.ts	104	
src/api/__tests__/workoutAutosaveApi.test.ts	105	  it('UpsertExerciseRowSchema rejects a non-integer sets value', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	106	    const res = UpsertExerciseRowSchema.safeParse({
src/api/__tests__/workoutAutosaveApi.test.ts	107	      exercise_external_id: 'ex-1',
src/api/__tests__/workoutAutosaveApi.test.ts	108	      order: 1,
src/api/__tests__/workoutAutosaveApi.test.ts	109	      sets: 3.5,
src/api/__tests__/workoutAutosaveApi.test.ts	110	      reps_or_duration_seconds: 10,
src/api/__tests__/workoutAutosaveApi.test.ts	111	    });
src/api/__tests__/workoutAutosaveApi.test.ts	112	    expect(res.success).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	113	  });
src/api/__tests__/workoutAutosaveApi.test.ts	114	
src/api/__tests__/workoutAutosaveApi.test.ts	115	  it('AutosaveOpSchema requires a uuid row_id for remove_exercise', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	116	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	117	      AutosaveOpSchema.safeParse({ op: 'remove_exercise', row_id: 'not-a-uuid' })
src/api/__tests__/workoutAutosaveApi.test.ts	118	        .success,
src/api/__tests__/workoutAutosaveApi.test.ts	119	    ).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	120	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	121	      AutosaveOpSchema.safeParse({ op: 'remove_exercise', row_id: VALID_UUID })
src/api/__tests__/workoutAutosaveApi.test.ts	122	        .success,
src/api/__tests__/workoutAutosaveApi.test.ts	123	    ).toBe(true);
src/api/__tests__/workoutAutosaveApi.test.ts	124	  });
src/api/__tests__/workoutAutosaveApi.test.ts	125	
src/api/__tests__/workoutAutosaveApi.test.ts	126	  it('AutosaveBatchSchema rejects a non-hex lock_token', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	127	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	128	      AutosaveBatchSchema.safeParse(validBatch({ lock_token: 'ZZZZ' })).success,
src/api/__tests__/workoutAutosaveApi.test.ts	129	    ).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	130	  });
src/api/__tests__/workoutAutosaveApi.test.ts	131	
src/api/__tests__/workoutAutosaveApi.test.ts	132	  it('AutosaveBatchSchema rejects an empty ops array', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	133	    expect(AutosaveBatchSchema.safeParse(validBatch({ ops: [] })).success).toBe(
src/api/__tests__/workoutAutosaveApi.test.ts	134	      false,
src/api/__tests__/workoutAutosaveApi.test.ts	135	    );
src/api/__tests__/workoutAutosaveApi.test.ts	136	  });
src/api/__tests__/workoutAutosaveApi.test.ts	137	
src/api/__tests__/workoutAutosaveApi.test.ts	138	  it('AutosaveBatchSchema rejects an extra top-level key', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	139	    const bad = { ...validBatch(), client_edit_id: 'x' } as unknown;
src/api/__tests__/workoutAutosaveApi.test.ts	140	    expect(AutosaveBatchSchema.safeParse(bad).success).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	141	  });
src/api/__tests__/workoutAutosaveApi.test.ts	142	});
src/api/__tests__/workoutAutosaveApi.test.ts	143	
src/api/__tests__/workoutAutosaveApi.test.ts	144	describe('strict response schemas reject drift', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	145	  it('AutosaveResponseSchema rejects a non-ISO saved_at', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	146	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	147	      AutosaveResponseSchema.safeParse({
src/api/__tests__/workoutAutosaveApi.test.ts	148	        head_revision_index: 1,
src/api/__tests__/workoutAutosaveApi.test.ts	149	        lock_token: VALID_TOKEN,
src/api/__tests__/workoutAutosaveApi.test.ts	150	        saved_at: 'yesterday',
src/api/__tests__/workoutAutosaveApi.test.ts	151	      }).success,
src/api/__tests__/workoutAutosaveApi.test.ts	152	    ).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	153	  });
src/api/__tests__/workoutAutosaveApi.test.ts	154	
src/api/__tests__/workoutAutosaveApi.test.ts	155	  it('AutosaveResponseSchema accepts a well-formed body', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	156	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	157	      AutosaveResponseSchema.safeParse({
src/api/__tests__/workoutAutosaveApi.test.ts	158	        head_revision_index: 1,
src/api/__tests__/workoutAutosaveApi.test.ts	159	        lock_token: VALID_TOKEN,
src/api/__tests__/workoutAutosaveApi.test.ts	160	        saved_at: '2026-01-01T00:00:00.000Z',
src/api/__tests__/workoutAutosaveApi.test.ts	161	      }).success,
src/api/__tests__/workoutAutosaveApi.test.ts	162	    ).toBe(true);
src/api/__tests__/workoutAutosaveApi.test.ts	163	  });
src/api/__tests__/workoutAutosaveApi.test.ts	164	
src/api/__tests__/workoutAutosaveApi.test.ts	165	  it('AutosaveConflictSchema requires a known error literal', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	166	    expect(
src/api/__tests__/workoutAutosaveApi.test.ts	167	      AutosaveConflictSchema.safeParse({
src/api/__tests__/workoutAutosaveApi.test.ts	168	        error: 'something_else',
src/api/__tests__/workoutAutosaveApi.test.ts	169	        head_revision_index: 2,
src/api/__tests__/workoutAutosaveApi.test.ts	170	        lock_token: VALID_TOKEN,
src/api/__tests__/workoutAutosaveApi.test.ts	171	      }).success,
src/api/__tests__/workoutAutosaveApi.test.ts	172	    ).toBe(false);
src/api/__tests__/workoutAutosaveApi.test.ts	173	  });
src/api/__tests__/workoutAutosaveApi.test.ts	174	});
src/api/__tests__/workoutAutosaveApi.test.ts	175	
src/api/__tests__/workoutAutosaveApi.test.ts	176	describe('autosave() outgoing guard', () => {
src/api/__tests__/workoutAutosaveApi.test.ts	177	  it('throws a local contract error before sending an invalid batch', async () => {
src/api/__tests__/workoutAutosaveApi.test.ts	178	    await expect(
src/api/__tests__/workoutAutosaveApi.test.ts	179	      workoutAutosaveApi.autosave({
src/api/__tests__/workoutAutosaveApi.test.ts	180	        planId: 'p1',
src/api/__tests__/workoutAutosaveApi.test.ts	181	        idempotencyKey: 'k1',
src/api/__tests__/workoutAutosaveApi.test.ts	182	        body: validBatch({ lock_token: 'nothex' }),
src/api/__tests__/workoutAutosaveApi.test.ts	183	      }),
src/api/__tests__/workoutAutosaveApi.test.ts	184	    ).rejects.toMatchObject({ kind: 'contract' });
src/api/__tests__/workoutAutosaveApi.test.ts	185	    expect(api.patch).not.toHaveBeenCalled();
src/api/__tests__/workoutAutosaveApi.test.ts	186	  });
src/api/__tests__/workoutAutosaveApi.test.ts	187	
src/api/__tests__/workoutAutosaveApi.test.ts	188	  it('throws a contract error when ops exceed the 64KB byte cap', async () => {
src/api/__tests__/workoutAutosaveApi.test.ts	189	    const bigNotes = 'x'.repeat(400);
src/api/__tests__/workoutAutosaveApi.test.ts	190	    const ops = Array.from({ length: 200 }, (_, i) => ({
src/api/__tests__/workoutAutosaveApi.test.ts	191	      op: 'upsert_exercise' as const,
src/api/__tests__/workoutAutosaveApi.test.ts	192	      payload: {
src/api/__tests__/workoutAutosaveApi.test.ts	193	        exercise_external_id: `ex-${i}`,
src/api/__tests__/workoutAutosaveApi.test.ts	194	        order: i + 1,
src/api/__tests__/workoutAutosaveApi.test.ts	195	        sets: 3,
src/api/__tests__/workoutAutosaveApi.test.ts	196	        reps_or_duration_seconds: 10,
src/api/__tests__/workoutAutosaveApi.test.ts	197	        weight_lbs: null,
src/api/__tests__/workoutAutosaveApi.test.ts	198	        rest_seconds: 60,
src/api/__tests__/workoutAutosaveApi.test.ts	199	        superset_group_id: null,
src/api/__tests__/workoutAutosaveApi.test.ts	200	        notes: bigNotes,
src/api/__tests__/workoutAutosaveApi.test.ts	201	      },
src/api/__tests__/workoutAutosaveApi.test.ts	202	    }));
src/api/__tests__/workoutAutosaveApi.test.ts	203	    await expect(
src/api/__tests__/workoutAutosaveApi.test.ts	204	      workoutAutosaveApi.autosave({
src/api/__tests__/workoutAutosaveApi.test.ts	205	        planId: 'p1',
src/api/__tests__/workoutAutosaveApi.test.ts	206	        idempotencyKey: 'k1',
src/api/__tests__/workoutAutosaveApi.test.ts	207	        body: validBatch({ ops }),
src/api/__tests__/workoutAutosaveApi.test.ts	208	      }),
src/api/__tests__/workoutAutosaveApi.test.ts	209	    ).rejects.toMatchObject({ kind: 'contract' });
src/api/__tests__/workoutAutosaveApi.test.ts	210	    expect(api.patch).not.toHaveBeenCalled();
src/api/__tests__/workoutAutosaveApi.test.ts	211	  });
src/api/__tests__/workoutAutosaveApi.test.ts	212	
src/api/__tests__/workoutAutosaveApi.test.ts	213	  it('sends the Idempotency-Key header and returns a parsed 200', async () => {
src/api/__tests__/workoutAutosaveApi.test.ts	214	    api.patch.mockResolvedValueOnce({
src/api/__tests__/workoutAutosaveApi.test.ts	215	      data: {
src/api/__tests__/workoutAutosaveApi.test.ts	216	        head_revision_index: 5,
src/api/__tests__/workoutAutosaveApi.test.ts	217	        lock_token: VALID_TOKEN,
src/api/__tests__/workoutAutosaveApi.test.ts	218	        saved_at: '2026-01-01T00:00:00.000Z',
src/api/__tests__/workoutAutosaveApi.test.ts	219	      },
src/api/__tests__/workoutAutosaveApi.test.ts	220	    });
src/api/__tests__/workoutAutosaveApi.test.ts	221	    const res = await workoutAutosaveApi.autosave({
src/api/__tests__/workoutAutosaveApi.test.ts	222	      planId: 'p1',
